 , , OBJECT 1, , , , , , , OBJECT 2,,,,,,,,,,,,,,,,
t, , x1, y1, vx1, vy1, ax1, ay1, , x2, y2, vx2, vy2, ax2, ay2,,,,,,,,,,,
0, ,1.00001,3.00E-06,1,0.3,0,0, ,1.99999,0.499995,-0.5,-0.5,0,0,,,,,,,,,,,
0.001, ,1.00101,0.000303,1,0.3,0,0, ,1.99949,0.499495,-0.5,-0.5,0,0,,,,,,,,,,,
0.002, ,1.00201,0.000603,1,0.3,0,0, ,1.99899,0.498995,-0.5,-0.5,0,0,,,,Initial Conditions:,,,,,,,
0.003, ,1.00301,0.000903,1,0.3,0,0, ,1.99849,0.498495,-0.5,-0.5,0,0,,,,Object,m,r,k,x,y,vx,vy
0.004, ,1.00401,0.001203,1,0.3,0,0, ,1.99799,0.497995,-0.5,-0.5,0,0,,,,1,1,0.15,1302,1,0,1,0.3
0.005, ,1.00501,0.001503,1,0.3,0,0, ,1.99749,0.497495,-0.5,-0.5,0,0,,,,2,1,0.15,1302,2,0.5,-0.5,-0.5
0.006, ,1.00601,0.001803,1,0.3,0,0, ,1.99699,0.496995,-0.5,-0.5,0,0,,,,,,,,,,,
0.007, ,1.00701,0.002103,1,0.3,0,0, ,1.99649,0.496495,-0.5,-0.5,0,0,,,,,,,,,,,
0.008, ,1.00801,0.002403,1,0.3,0,0, ,1.99599,0.495995,-0.5,-0.5,0,0,,,,,,,,,,,
0.009, ,1.00901,0.002703,1,0.3,0,0, ,1.99549,0.495495,-0.5,-0.5,0,0,,,,,,,,,,,
0.01, ,1.01001,0.003003,1,0.3,0,0, ,1.99499,0.494995,-0.5,-0.5,0,0,,,,,,,,,,,
0.011, ,1.01101,0.003303,1,0.3,0,0, ,1.99449,0.494495,-0.5,-0.5,0,0,,,,,,,,,,,
0.012, ,1.01201,0.003603,1,0.3,0,0, ,1.99399,0.493995,-0.5,-0.5,0,0,,,,,,,,,,,
0.013, ,1.01301,0.003903,1,0.3,0,0, ,1.99349,0.493495,-0.5,-0.5,0,0,,,,,,,,,,,
0.014, ,1.01401,0.004203,1,0.3,0,0, ,1.99299,0.492995,-0.5,-0.5,0,0,,,,,,,,,,,
0.015, ,1.01501,0.004503,1,0.3,0,0, ,1.99249,0.492495,-0.5,-0.5,0,0,,,,,,,,,,,
0.016, ,1.01601,0.004803,1,0.3,0,0, ,1.99199,0.491995,-0.5,-0.5,0,0,,,,,,,,,,,
0.017, ,1.01701,0.005103,1,0.3,0,0, ,1.99149,0.491495,-0.5,-0.5,0,0,,,,,,,,,,,
0.018, ,1.01801,0.005403,1,0.3,0,0, ,1.99099,0.490995,-0.5,-0.5,0,0,,,,,,,,,,,
0.019, ,1.01901,0.005703,1,0.3,0,0, ,1.99049,0.490495,-0.5,-0.5,0,0,,,,,,,,,,,
0.02, ,1.02001,0.006003,1,0.3,0,0, ,1.98999,0.489995,-0.5,-0.5,0,0,,,,,,,,,,,
0.021, ,1.02101,0.006303,1,0.3,0,0, ,1.98949,0.489495,-0.5,-0.5,0,0,,,,,,,,,,,
0.022, ,1.02201,0.006603,1,0.3,0,0, ,1.98899,0.488995,-0.5,-0.5,0,0,,,,,,,,,,,
0.023, ,1.02301,0.006903,1,0.3,0,0, ,1.98849,0.488495,-0.5,-0.5,0,0,,,,,,,,,,,
0.024, ,1.02401,0.007203,1,0.3,0,0, ,1.98799,0.487995,-0.5,-0.5,0,0,,,,,,,,,,,
0.025, ,1.02501,0.007503,1,0.3,0,0, ,1.98749,0.487495,-0.5,-0.5,0,0,,,,,,,,,,,
0.026, ,1.02601,0.007803,1,0.3,0,0, ,1.98699,0.486995,-0.5,-0.5,0,0,,,,,,,,,,,
0.027, ,1.02701,0.008103,1,0.3,0,0, ,1.98649,0.486495,-0.5,-0.5,0,0,,,,,,,,,,,
0.028, ,1.02801,0.008403,1,0.3,0,0, ,1.98599,0.485995,-0.5,-0.5,0,0,,,,,,,,,,,
0.029, ,1.02901,0.008703,1,0.3,0,0, ,1.98549,0.485495,-0.5,-0.5,0,0,,,,,,,,,,,
0.03, ,1.03001,0.009003,1,0.3,0,0, ,1.98499,0.484995,-0.5,-0.5,0,0,,,,,,,,,,,
0.031, ,1.03101,0.009303,1,0.3,0,0, ,1.98449,0.484495,-0.5,-0.5,0,0,,,,,,,,,,,
0.032, ,1.03201,0.009603,1,0.3,0,0, ,1.98399,0.483995,-0.5,-0.5,0,0,,,,,,,,,,,
0.033, ,1.03301,0.009903,1,0.3,0,0, ,1.98349,0.483495,-0.5,-0.5,0,0,,,,,,,,,,,
0.034, ,1.03401,0.010203,1,0.3,0,0, ,1.98299,0.482995,-0.5,-0.5,0,0,,,,,,,,,,,
0.035, ,1.03501,0.010503,1,0.3,0,0, ,1.98249,0.482495,-0.5,-0.5,0,0,,,,,,,,,,,
0.036, ,1.03601,0.010803,1,0.3,0,0, ,1.98199,0.481995,-0.5,-0.5,0,0,,,,,,,,,,,
0.037, ,1.03701,0.011103,1,0.3,0,0, ,1.98149,0.481495,-0.5,-0.5,0,0,,,,,,,,,,,
0.038, ,1.03801,0.011403,1,0.3,0,0, ,1.98099,0.480995,-0.5,-0.5,0,0,,,,,,,,,,,
0.039, ,1.03901,0.011703,1,0.3,0,0, ,1.98049,0.480495,-0.5,-0.5,0,0,,,,,,,,,,,
0.04, ,1.04001,0.012003,1,0.3,0,0, ,1.97999,0.479995,-0.5,-0.5,0,0,,,,,,,,,,,
0.041, ,1.04101,0.012303,1,0.3,0,0, ,1.97949,0.479495,-0.5,-0.5,0,0,,,,,,,,,,,
0.042, ,1.04201,0.012603,1,0.3,0,0, ,1.97899,0.478995,-0.5,-0.5,0,0,,,,,,,,,,,
0.043, ,1.04301,0.012903,1,0.3,0,0, ,1.97849,0.478495,-0.5,-0.5,0,0,,,,,,,,,,,
0.044, ,1.04401,0.013203,1,0.3,0,0, ,1.97799,0.477995,-0.5,-0.5,0,0,,,,,,,,,,,
0.045, ,1.04501,0.013503,1,0.3,0,0, ,1.97749,0.477495,-0.5,-0.5,0,0,,,,,,,,,,,
0.046, ,1.04601,0.013803,1,0.3,0,0, ,1.97699,0.476995,-0.5,-0.5,0,0,,,,,,,,,,,
0.047, ,1.04701,0.014103,1,0.3,0,0, ,1.97649,0.476495,-0.5,-0.5,0,0,,,,,,,,,,,
0.048, ,1.04801,0.014403,1,0.3,0,0, ,1.97599,0.475995,-0.5,-0.5,0,0,,,,,,,,,,,
0.049, ,1.04901,0.014703,1,0.3,0,0, ,1.97549,0.475495,-0.5,-0.5,0,0,,,,,,,,,,,
0.05, ,1.05001,0.015003,1,0.3,0,0, ,1.97499,0.474995,-0.5,-0.5,0,0,,,,,,,,,,,
0.051, ,1.05101,0.015303,1,0.3,0,0, ,1.97449,0.474495,-0.5,-0.5,0,0,,,,,,,,,,,
0.052, ,1.05201,0.015603,1,0.3,0,0, ,1.97399,0.473995,-0.5,-0.5,0,0,,,,,,,,,,,
0.053, ,1.05301,0.015903,1,0.3,0,0, ,1.97349,0.473495,-0.5,-0.5,0,0,,,,,,,,,,,
0.054, ,1.05401,0.016203,1,0.3,0,0, ,1.97299,0.472995,-0.5,-0.5,0,0,,,,,,,,,,,
0.055, ,1.05501,0.016503,1,0.3,0,0, ,1.97249,0.472495,-0.5,-0.5,0,0,,,,,,,,,,,
0.056, ,1.05601,0.016803,1,0.3,0,0, ,1.97199,0.471995,-0.5,-0.5,0,0,,,,,,,,,,,
0.057, ,1.05701,0.017103,1,0.3,0,0, ,1.97149,0.471495,-0.5,-0.5,0,0,,,,,,,,,,,
0.058, ,1.05801,0.017403,1,0.3,0,0, ,1.97099,0.470995,-0.5,-0.5,0,0,,,,,,,,,,,
0.059, ,1.05901,0.017703,1,0.3,0,0, ,1.97049,0.470495,-0.5,-0.5,0,0,,,,,,,,,,,
0.06, ,1.06001,0.018003,1,0.3,0,0, ,1.96999,0.469995,-0.5,-0.5,0,0,,,,,,,,,,,
0.061, ,1.06101,0.018303,1,0.3,0,0, ,1.96949,0.469495,-0.5,-0.5,0,0,,,,,,,,,,,
0.062, ,1.06201,0.018603,1,0.3,0,0, ,1.96899,0.468995,-0.5,-0.5,0,0,,,,,,,,,,,
0.063, ,1.06301,0.018903,1,0.3,0,0, ,1.96849,0.468495,-0.5,-0.5,0,0,,,,,,,,,,,
0.064, ,1.06401,0.019203,1,0.3,0,0, ,1.96799,0.467995,-0.5,-0.5,0,0,,,,,,,,,,,
0.065, ,1.06501,0.019503,1,0.3,0,0, ,1.96749,0.467495,-0.5,-0.5,0,0,,,,,,,,,,,
0.066, ,1.06601,0.019803,1,0.3,0,0, ,1.96699,0.466995,-0.5,-0.5,0,0,,,,,,,,,,,
0.067, ,1.06701,0.020103,1,0.3,0,0, ,1.96649,0.466495,-0.5,-0.5,0,0,,,,,,,,,,,
0.068, ,1.06801,0.020403,1,0.3,0,0, ,1.96599,0.465995,-0.5,-0.5,0,0,,,,,,,,,,,
0.069, ,1.06901,0.020703,1,0.3,0,0, ,1.96549,0.465495,-0.5,-0.5,0,0,,,,,,,,,,,
0.07, ,1.07001,0.021003,1,0.3,0,0, ,1.96499,0.464995,-0.5,-0.5,0,0,,,,,,,,,,,
0.071, ,1.07101,0.021303,1,0.3,0,0, ,1.96449,0.464495,-0.5,-0.5,0,0,,,,,,,,,,,
0.072, ,1.07201,0.021603,1,0.3,0,0, ,1.96399,0.463995,-0.5,-0.5,0,0,,,,,,,,,,,
0.073, ,1.07301,0.021903,1,0.3,0,0, ,1.96349,0.463495,-0.5,-0.5,0,0,,,,,,,,,,,
0.074, ,1.07401,0.022203,1,0.3,0,0, ,1.96299,0.462995,-0.5,-0.5,0,0,,,,,,,,,,,
0.075, ,1.07501,0.022503,1,0.3,0,0, ,1.96249,0.462495,-0.5,-0.5,0,0,,,,,,,,,,,
0.076, ,1.07601,0.022803,1,0.3,0,0, ,1.96199,0.461995,-0.5,-0.5,0,0,,,,,,,,,,,
0.077, ,1.07701,0.023103,1,0.3,0,0, ,1.96149,0.461495,-0.5,-0.5,0,0,,,,,,,,,,,
0.078, ,1.07801,0.023403,1,0.3,0,0, ,1.96099,0.460995,-0.5,-0.5,0,0,,,,,,,,,,,
0.079, ,1.07901,0.023703,1,0.3,0,0, ,1.96049,0.460495,-0.5,-0.5,0,0,,,,,,,,,,,
0.08, ,1.08001,0.024003,1,0.3,0,0, ,1.95999,0.459995,-0.5,-0.5,0,0,,,,,,,,,,,
0.081, ,1.08101,0.024303,1,0.3,0,0, ,1.95949,0.459495,-0.5,-0.5,0,0,,,,,,,,,,,
0.082, ,1.08201,0.024603,1,0.3,0,0, ,1.95899,0.458995,-0.5,-0.5,0,0,,,,,,,,,,,
0.083, ,1.08301,0.024903,1,0.3,0,0, ,1.95849,0.458495,-0.5,-0.5,0,0,,,,,,,,,,,
0.084, ,1.08401,0.025203,1,0.3,0,0, ,1.95799,0.457995,-0.5,-0.5,0,0,,,,,,,,,,,
0.085, ,1.08501,0.025503,1,0.3,0,0, ,1.95749,0.457495,-0.5,-0.5,0,0,,,,,,,,,,,
0.086, ,1.08601,0.025803,1,0.3,0,0, ,1.95699,0.456995,-0.5,-0.5,0,0,,,,,,,,,,,
0.087, ,1.08701,0.026103,1,0.3,0,0, ,1.95649,0.456495,-0.5,-0.5,0,0,,,,,,,,,,,
0.088, ,1.08801,0.026403,1,0.3,0,0, ,1.95599,0.455995,-0.5,-0.5,0,0,,,,,,,,,,,
0.089, ,1.08901,0.026703,1,0.3,0,0, ,1.95549,0.455495,-0.5,-0.5,0,0,,,,,,,,,,,
0.09, ,1.09001,0.027003,1,0.3,0,0, ,1.95499,0.454995,-0.5,-0.5,0,0,,,,,,,,,,,
0.091, ,1.09101,0.027303,1,0.3,0,0, ,1.95449,0.454495,-0.5,-0.5,0,0,,,,,,,,,,,
0.092, ,1.09201,0.027603,1,0.3,0,0, ,1.95399,0.453995,-0.5,-0.5,0,0,,,,,,,,,,,
0.093, ,1.09301,0.027903,1,0.3,0,0, ,1.95349,0.453495,-0.5,-0.5,0,0,,,,,,,,,,,
0.094, ,1.09401,0.028203,1,0.3,0,0, ,1.95299,0.452995,-0.5,-0.5,0,0,,,,,,,,,,,
0.095, ,1.09501,0.028503,1,0.3,0,0, ,1.95249,0.452495,-0.5,-0.5,0,0,,,,,,,,,,,
0.096, ,1.09601,0.028803,1,0.3,0,0, ,1.95199,0.451995,-0.5,-0.5,0,0,,,,,,,,,,,
0.097, ,1.09701,0.029103,1,0.3,0,0, ,1.95149,0.451495,-0.5,-0.5,0,0,,,,,,,,,,,
0.098, ,1.09801,0.029403,1,0.3,0,0, ,1.95099,0.450995,-0.5,-0.5,0,0,,,,,,,,,,,
0.099, ,1.09901,0.029703,1,0.3,0,0, ,1.95049,0.450495,-0.5,-0.5,0,0,,,,,,,,,,,
0.1, ,1.10001,0.030003,1,0.3,0,0, ,1.94999,0.449995,-0.5,-0.5,0,0,,,,,,,,,,,
0.101, ,1.10101,0.030303,1,0.3,0,0, ,1.94949,0.449495,-0.5,-0.5,0,0,,,,,,,,,,,
0.102, ,1.10201,0.030603,1,0.3,0,0, ,1.94899,0.448995,-0.5,-0.5,0,0,,,,,,,,,,,
0.103, ,1.10301,0.030903,1,0.3,0,0, ,1.94849,0.448495,-0.5,-0.5,0,0,,,,,,,,,,,
0.104, ,1.10401,0.031203,1,0.3,0,0, ,1.94799,0.447995,-0.5,-0.5,0,0,,,,,,,,,,,
0.105, ,1.10501,0.031503,1,0.3,0,0, ,1.94749,0.447495,-0.5,-0.5,0,0,,,,,,,,,,,
0.106, ,1.10601,0.031803,1,0.3,0,0, ,1.94699,0.446995,-0.5,-0.5,0,0,,,,,,,,,,,
0.107, ,1.10701,0.032103,1,0.3,0,0, ,1.94649,0.446495,-0.5,-0.5,0,0,,,,,,,,,,,
0.108, ,1.10801,0.032403,1,0.3,0,0, ,1.94599,0.445995,-0.5,-0.5,0,0,,,,,,,,,,,
0.109, ,1.10901,0.032703,1,0.3,0,0, ,1.94549,0.445495,-0.5,-0.5,0,0,,,,,,,,,,,
0.11, ,1.11001,0.033003,1,0.3,0,0, ,1.94499,0.444995,-0.5,-0.5,0,0,,,,,,,,,,,
0.111, ,1.11101,0.033303,1,0.3,0,0, ,1.94449,0.444495,-0.5,-0.5,0,0,,,,,,,,,,,
0.112, ,1.11201,0.033603,1,0.3,0,0, ,1.94399,0.443995,-0.5,-0.5,0,0,,,,,,,,,,,
0.113, ,1.11301,0.033903,1,0.3,0,0, ,1.94349,0.443495,-0.5,-0.5,0,0,,,,,,,,,,,
0.114, ,1.11401,0.034203,1,0.3,0,0, ,1.94299,0.442995,-0.5,-0.5,0,0,,,,,,,,,,,
0.115, ,1.11501,0.034503,1,0.3,0,0, ,1.94249,0.442495,-0.5,-0.5,0,0,,,,,,,,,,,
0.116, ,1.11601,0.034803,1,0.3,0,0, ,1.94199,0.441995,-0.5,-0.5,0,0,,,,,,,,,,,
0.117, ,1.11701,0.035103,1,0.3,0,0, ,1.94149,0.441495,-0.5,-0.5,0,0,,,,,,,,,,,
0.118, ,1.11801,0.035403,1,0.3,0,0, ,1.94099,0.440995,-0.5,-0.5,0,0,,,,,,,,,,,
0.119, ,1.11901,0.035703,1,0.3,0,0, ,1.94049,0.440495,-0.5,-0.5,0,0,,,,,,,,,,,
0.12, ,1.12001,0.036003,1,0.3,0,0, ,1.93999,0.439995,-0.5,-0.5,0,0,,,,,,,,,,,
0.121, ,1.12101,0.036303,1,0.3,0,0, ,1.93949,0.439495,-0.5,-0.5,0,0,,,,,,,,,,,
0.122, ,1.12201,0.036603,1,0.3,0,0, ,1.93899,0.438995,-0.5,-0.5,0,0,,,,,,,,,,,
0.123, ,1.12301,0.036903,1,0.3,0,0, ,1.93849,0.438495,-0.5,-0.5,0,0,,,,,,,,,,,
0.124, ,1.12401,0.037203,1,0.3,0,0, ,1.93799,0.437995,-0.5,-0.5,0,0,,,,,,,,,,,
0.125, ,1.12501,0.037503,1,0.3,0,0, ,1.93749,0.437495,-0.5,-0.5,0,0,,,,,,,,,,,
0.126, ,1.12601,0.037803,1,0.3,0,0, ,1.93699,0.436995,-0.5,-0.5,0,0,,,,,,,,,,,
0.127, ,1.12701,0.038103,1,0.3,0,0, ,1.93649,0.436495,-0.5,-0.5,0,0,,,,,,,,,,,
0.128, ,1.12801,0.038403,1,0.3,0,0, ,1.93599,0.435995,-0.5,-0.5,0,0,,,,,,,,,,,
0.129, ,1.12901,0.038703,1,0.3,0,0, ,1.93549,0.435495,-0.5,-0.5,0,0,,,,,,,,,,,
0.13, ,1.13001,0.039003,1,0.3,0,0, ,1.93499,0.434995,-0.5,-0.5,0,0,,,,,,,,,,,
0.131, ,1.13101,0.039303,1,0.3,0,0, ,1.93449,0.434495,-0.5,-0.5,0,0,,,,,,,,,,,
0.132, ,1.13201,0.039603,1,0.3,0,0, ,1.93399,0.433995,-0.5,-0.5,0,0,,,,,,,,,,,
0.133, ,1.13301,0.039903,1,0.3,0,0, ,1.93349,0.433495,-0.5,-0.5,0,0,,,,,,,,,,,
0.134, ,1.13401,0.040203,1,0.3,0,0, ,1.93299,0.432995,-0.5,-0.5,0,0,,,,,,,,,,,
0.135, ,1.13501,0.040503,1,0.3,0,0, ,1.93249,0.432495,-0.5,-0.5,0,0,,,,,,,,,,,
0.136, ,1.13601,0.040803,1,0.3,0,0, ,1.93199,0.431995,-0.5,-0.5,0,0,,,,,,,,,,,
0.137, ,1.13701,0.041103,1,0.3,0,0, ,1.93149,0.431495,-0.5,-0.5,0,0,,,,,,,,,,,
0.138, ,1.13801,0.041403,1,0.3,0,0, ,1.93099,0.430995,-0.5,-0.5,0,0,,,,,,,,,,,
0.139, ,1.13901,0.041703,1,0.3,0,0, ,1.93049,0.430495,-0.5,-0.5,0,0,,,,,,,,,,,
0.14, ,1.14001,0.042003,1,0.3,0,0, ,1.92999,0.429995,-0.5,-0.5,0,0,,,,,,,,,,,
0.141, ,1.14101,0.042303,1,0.3,0,0, ,1.92949,0.429495,-0.5,-0.5,0,0,,,,,,,,,,,
0.142, ,1.14201,0.042603,1,0.3,0,0, ,1.92899,0.428995,-0.5,-0.5,0,0,,,,,,,,,,,
0.143, ,1.14301,0.042903,1,0.3,0,0, ,1.92849,0.428495,-0.5,-0.5,0,0,,,,,,,,,,,
0.144, ,1.14401,0.043203,1,0.3,0,0, ,1.92799,0.427995,-0.5,-0.5,0,0,,,,,,,,,,,
0.145, ,1.14501,0.043503,1,0.3,0,0, ,1.92749,0.427495,-0.5,-0.5,0,0,,,,,,,,,,,
0.146, ,1.14601,0.043803,1,0.3,0,0, ,1.92699,0.426995,-0.5,-0.5,0,0,,,,,,,,,,,
0.147, ,1.14701,0.044103,1,0.3,0,0, ,1.92649,0.426495,-0.5,-0.5,0,0,,,,,,,,,,,
0.148, ,1.14801,0.044403,1,0.3,0,0, ,1.92599,0.425995,-0.5,-0.5,0,0,,,,,,,,,,,
0.149, ,1.14901,0.044703,1,0.3,0,0, ,1.92549,0.425495,-0.5,-0.5,0,0,,,,,,,,,,,
0.15, ,1.15001,0.045003,1,0.3,0,0, ,1.92499,0.424995,-0.5,-0.5,0,0,,,,,,,,,,,
0.151, ,1.15101,0.045303,1,0.3,0,0, ,1.92449,0.424495,-0.5,-0.5,0,0,,,,,,,,,,,
0.152, ,1.15201,0.045603,1,0.3,0,0, ,1.92399,0.423995,-0.5,-0.5,0,0,,,,,,,,,,,
0.153, ,1.15301,0.045903,1,0.3,0,0, ,1.92349,0.423495,-0.5,-0.5,0,0,,,,,,,,,,,
0.154, ,1.15401,0.046203,1,0.3,0,0, ,1.92299,0.422995,-0.5,-0.5,0,0,,,,,,,,,,,
0.155, ,1.15501,0.046503,1,0.3,0,0, ,1.92249,0.422495,-0.5,-0.5,0,0,,,,,,,,,,,
0.156, ,1.15601,0.046803,1,0.3,0,0, ,1.92199,0.421995,-0.5,-0.5,0,0,,,,,,,,,,,
0.157, ,1.15701,0.047103,1,0.3,0,0, ,1.92149,0.421495,-0.5,-0.5,0,0,,,,,,,,,,,
0.158, ,1.15801,0.047403,1,0.3,0,0, ,1.92099,0.420995,-0.5,-0.5,0,0,,,,,,,,,,,
0.159, ,1.15901,0.047703,1,0.3,0,0, ,1.92049,0.420495,-0.5,-0.5,0,0,,,,,,,,,,,
0.16, ,1.16001,0.048003,1,0.3,0,0, ,1.91999,0.419995,-0.5,-0.5,0,0,,,,,,,,,,,
0.161, ,1.16101,0.048303,1,0.3,0,0, ,1.91949,0.419495,-0.5,-0.5,0,0,,,,,,,,,,,
0.162, ,1.16201,0.048603,1,0.3,0,0, ,1.91899,0.418995,-0.5,-0.5,0,0,,,,,,,,,,,
0.163, ,1.16301,0.048903,1,0.3,0,0, ,1.91849,0.418495,-0.5,-0.5,0,0,,,,,,,,,,,
0.164, ,1.16401,0.049203,1,0.3,0,0, ,1.91799,0.417995,-0.5,-0.5,0,0,,,,,,,,,,,
0.165, ,1.16501,0.049503,1,0.3,0,0, ,1.91749,0.417495,-0.5,-0.5,0,0,,,,,,,,,,,
0.166, ,1.16601,0.049803,1,0.3,0,0, ,1.91699,0.416995,-0.5,-0.5,0,0,,,,,,,,,,,
0.167, ,1.16701,0.050103,1,0.3,0,0, ,1.91649,0.416495,-0.5,-0.5,0,0,,,,,,,,,,,
0.168, ,1.16801,0.050403,1,0.3,0,0, ,1.91599,0.415995,-0.5,-0.5,0,0,,,,,,,,,,,
0.169, ,1.16901,0.050703,1,0.3,0,0, ,1.91549,0.415495,-0.5,-0.5,0,0,,,,,,,,,,,
0.17, ,1.17001,0.051003,1,0.3,0,0, ,1.91499,0.414995,-0.5,-0.5,0,0,,,,,,,,,,,
0.171, ,1.17101,0.051303,1,0.3,0,0, ,1.91449,0.414495,-0.5,-0.5,0,0,,,,,,,,,,,
0.172, ,1.17201,0.051603,1,0.3,0,0, ,1.91399,0.413995,-0.5,-0.5,0,0,,,,,,,,,,,
0.173, ,1.17301,0.051903,1,0.3,0,0, ,1.91349,0.413495,-0.5,-0.5,0,0,,,,,,,,,,,
0.174, ,1.17401,0.052203,1,0.3,0,0, ,1.91299,0.412995,-0.5,-0.5,0,0,,,,,,,,,,,
0.175, ,1.17501,0.052503,1,0.3,0,0, ,1.91249,0.412495,-0.5,-0.5,0,0,,,,,,,,,,,
0.176, ,1.17601,0.052803,1,0.3,0,0, ,1.91199,0.411995,-0.5,-0.5,0,0,,,,,,,,,,,
0.177, ,1.17701,0.053103,1,0.3,0,0, ,1.91149,0.411495,-0.5,-0.5,0,0,,,,,,,,,,,
0.178, ,1.17801,0.053403,1,0.3,0,0, ,1.91099,0.410995,-0.5,-0.5,0,0,,,,,,,,,,,
0.179, ,1.17901,0.053703,1,0.3,0,0, ,1.91049,0.410495,-0.5,-0.5,0,0,,,,,,,,,,,
0.18, ,1.18001,0.054003,1,0.3,0,0, ,1.90999,0.409995,-0.5,-0.5,0,0,,,,,,,,,,,
0.181, ,1.18101,0.054303,1,0.3,0,0, ,1.90949,0.409495,-0.5,-0.5,0,0,,,,,,,,,,,
0.182, ,1.18201,0.054603,1,0.3,0,0, ,1.90899,0.408995,-0.5,-0.5,0,0,,,,,,,,,,,
0.183, ,1.18301,0.054903,1,0.3,0,0, ,1.90849,0.408495,-0.5,-0.5,0,0,,,,,,,,,,,
0.184, ,1.18401,0.055203,1,0.3,0,0, ,1.90799,0.407995,-0.5,-0.5,0,0,,,,,,,,,,,
0.185, ,1.18501,0.055503,1,0.3,0,0, ,1.90749,0.407495,-0.5,-0.5,0,0,,,,,,,,,,,
