 , , OBJECT 1, , , , , , , OBJECT 2,,,,,,,,,,,,,,,,
0.375, ,1.37501,0.112503,1,0.3,0,0, ,1.81249,0.312495,-0.5,-0.5,0,0,,,,,,,,,,,
0.376, ,1.37601,0.112803,1,0.3,0,0, ,1.81199,0.311995,-0.5,-0.5,0,0,,,,,,,,,,,
0.377, ,1.37701,0.113103,1,0.3,0,0, ,1.81149,0.311495,-0.5,-0.5,0,0,,,,,,,,,,,
0.378, ,1.37801,0.113403,1,0.3,0,0, ,1.81099,0.310995,-0.5,-0.5,0,0,,,,,,,,,,,
0.379, ,1.37901,0.113703,1,0.3,0,0, ,1.81049,0.310495,-0.5,-0.5,0,0,,,,,,,,,,,
0.38, ,1.38001,0.114003,1,0.3,0,0, ,1.80999,0.309995,-0.5,-0.5,0,0,,,,,,,,,,,
0.381, ,1.38101,0.114303,1,0.3,0,0, ,1.80949,0.309495,-0.5,-0.5,0,0,,,,,,,,,,,
0.382, ,1.38201,0.114603,1,0.3,0,0, ,1.80899,0.308995,-0.5,-0.5,0,0,,,,,,,,,,,
0.383, ,1.38301,0.114903,1,0.3,0,0, ,1.80849,0.308495,-0.5,-0.5,0,0,,,,,,,,,,,
0.384, ,1.38401,0.115203,1,0.3,0,0, ,1.80799,0.307995,-0.5,-0.5,0,0,,,,,,,,,,,
0.385, ,1.38501,0.115503,1,0.3,0,0, ,1.80749,0.307495,-0.5,-0.5,0,0,,,,,,,,,,,
0.386, ,1.38601,0.115803,1,0.3,0,0, ,1.80699,0.306995,-0.5,-0.5,0,0,,,,,,,,,,,
0.387, ,1.38701,0.116103,1,0.3,0,0, ,1.80649,0.306495,-0.5,-0.5,0,0,,,,,,,,,,,
0.388, ,1.38801,0.116403,1,0.3,0,0, ,1.80599,0.305995,-0.5,-0.5,0,0,,,,,,,,,,,
0.389, ,1.38901,0.116703,1,0.3,0,0, ,1.80549,0.305495,-0.5,-0.5,0,0,,,,,,,,,,,
0.39, ,1.39001,0.117003,1,0.3,0,0, ,1.80499,0.304995,-0.5,-0.5,0,0,,,,,,,,,,,
0.391, ,1.39101,0.117303,1,0.3,0,0, ,1.80449,0.304495,-0.5,-0.5,0,0,,,,,,,,,,,
0.392, ,1.39201,0.117603,1,0.3,0,0, ,1.80399,0.303995,-0.5,-0.5,0,0,,,,,,,,,,,
0.393, ,1.39301,0.117903,1,0.3,0,0, ,1.80349,0.303495,-0.5,-0.5,0,0,,,,,,,,,,,
0.394, ,1.39401,0.118203,1,0.3,0,0, ,1.80299,0.302995,-0.5,-0.5,0,0,,,,,,,,,,,
0.395, ,1.39501,0.118503,1,0.3,0,0, ,1.80249,0.302495,-0.5,-0.5,0,0,,,,,,,,,,,
0.396, ,1.39601,0.118803,1,0.3,0,0, ,1.80199,0.301995,-0.5,-0.5,0,0,,,,,,,,,,,
0.397, ,1.39701,0.119103,1,0.3,0,0, ,1.80149,0.301495,-0.5,-0.5,0,0,,,,,,,,,,,
0.398, ,1.39801,0.119403,1,0.3,0,0, ,1.80099,0.300995,-0.5,-0.5,0,0,,,,,,,,,,,
0.399, ,1.39901,0.119703,1,0.3,0,0, ,1.80049,0.300495,-0.5,-0.5,0,0,,,,,,,,,,,
0.4, ,1.40001,0.120003,1,0.3,0,0, ,1.79999,0.299995,-0.5,-0.5,0,0,,,,,,,,,,,
0.401, ,1.40101,0.120303,1,0.3,0,0, ,1.79949,0.299495,-0.5,-0.5,0,0,,,,,,,,,,,
0.402, ,1.40201,0.120603,1,0.3,0,0, ,1.79899,0.298995,-0.5,-0.5,0,0,,,,,,,,,,,
0.403, ,1.40301,0.120903,1,0.3,0,0, ,1.79849,0.298495,-0.5,-0.5,0,0,,,,,,,,,,,
0.404, ,1.40401,0.121203,1,0.3,0,0, ,1.79799,0.297995,-0.5,-0.5,0,0,,,,,,,,,,,
0.405, ,1.40501,0.121503,1,0.3,0,0, ,1.79749,0.297495,-0.5,-0.5,0,0,,,,,,,,,,,
0.406, ,1.40601,0.121803,1,0.3,0,0, ,1.79699,0.296995,-0.5,-0.5,0,0,,,,,,,,,,,
0.407, ,1.40701,0.122103,1,0.3,0,0, ,1.79649,0.296495,-0.5,-0.5,0,0,,,,,,,,,,,
0.408, ,1.40801,0.122403,1,0.3,0,0, ,1.79599,0.295995,-0.5,-0.5,0,0,,,,,,,,,,,
0.409, ,1.40901,0.122703,1,0.3,0,0, ,1.79549,0.295495,-0.5,-0.5,0,0,,,,,,,,,,,
0.41, ,1.41001,0.123003,1,0.3,0,0, ,1.79499,0.294995,-0.5,-0.5,0,0,,,,,,,,,,,
0.411, ,1.41101,0.123303,1,0.3,0,0, ,1.79449,0.294495,-0.5,-0.5,0,0,,,,,,,,,,,
0.412, ,1.41201,0.123603,1,0.3,0,0, ,1.79399,0.293995,-0.5,-0.5,0,0,,,,,,,,,,,
0.413, ,1.41301,0.123903,1,0.3,0,0, ,1.79349,0.293495,-0.5,-0.5,0,0,,,,,,,,,,,
0.414, ,1.41401,0.124203,1,0.3,0,0, ,1.79299,0.292995,-0.5,-0.5,0,0,,,,,,,,,,,
0.415, ,1.41501,0.124503,1,0.3,0,0, ,1.79249,0.292495,-0.5,-0.5,0,0,,,,,,,,,,,
0.416, ,1.41601,0.124803,1,0.3,0,0, ,1.79199,0.291995,-0.5,-0.5,0,0,,,,,,,,,,,
0.417, ,1.41701,0.125103,1,0.3,0,0, ,1.79149,0.291495,-0.5,-0.5,0,0,,,,,,,,,,,
0.418, ,1.41801,0.125403,1,0.3,0,0, ,1.79099,0.290995,-0.5,-0.5,0,0,,,,,,,,,,,
0.419, ,1.41901,0.125703,1,0.3,0,0, ,1.79049,0.290495,-0.5,-0.5,0,0,,,,,,,,,,,
0.42, ,1.42001,0.126003,1,0.3,0,0, ,1.78999,0.289995,-0.5,-0.5,0,0,,,,,,,,,,,
0.421, ,1.42101,0.126303,1,0.3,0,0, ,1.78949,0.289495,-0.5,-0.5,0,0,,,,,,,,,,,
0.422, ,1.42201,0.126603,1,0.3,0,0, ,1.78899,0.288995,-0.5,-0.5,0,0,,,,,,,,,,,
0.423, ,1.42301,0.126903,1,0.3,0,0, ,1.78849,0.288495,-0.5,-0.5,0,0,,,,,,,,,,,
0.424, ,1.42401,0.127203,1,0.3,0,0, ,1.78799,0.287995,-0.5,-0.5,0,0,,,,,,,,,,,
0.425, ,1.42501,0.127503,1,0.3,0,0, ,1.78749,0.287495,-0.5,-0.5,0,0,,,,,,,,,,,
0.426, ,1.42601,0.127803,1,0.3,0,0, ,1.78699,0.286995,-0.5,-0.5,0,0,,,,,,,,,,,
0.427, ,1.42701,0.128103,1,0.3,0,0, ,1.78649,0.286495,-0.5,-0.5,0,0,,,,,,,,,,,
0.428, ,1.42801,0.128403,1,0.3,0,0, ,1.78599,0.285995,-0.5,-0.5,0,0,,,,,,,,,,,
0.429, ,1.42901,0.128703,1,0.3,0,0, ,1.78549,0.285495,-0.5,-0.5,0,0,,,,,,,,,,,
0.43, ,1.43001,0.129003,1,0.3,0,0, ,1.78499,0.284995,-0.5,-0.5,0,0,,,,,,,,,,,
0.431, ,1.43101,0.129303,1,0.3,0,0, ,1.78449,0.284495,-0.5,-0.5,0,0,,,,,,,,,,,
0.432, ,1.43201,0.129603,1,0.3,0,0, ,1.78399,0.283995,-0.5,-0.5,0,0,,,,,,,,,,,
0.433, ,1.43301,0.129903,1,0.3,0,0, ,1.78349,0.283495,-0.5,-0.5,0,0,,,,,,,,,,,
0.434, ,1.43401,0.130203,1,0.3,0,0, ,1.78299,0.282995,-0.5,-0.5,0,0,,,,,,,,,,,
0.435, ,1.43501,0.130503,1,0.3,0,0, ,1.78249,0.282495,-0.5,-0.5,0,0,,,,,,,,,,,
0.436, ,1.43601,0.130803,1,0.3,0,0, ,1.78199,0.281995,-0.5,-0.5,0,0,,,,,,,,,,,
0.437, ,1.43701,0.131103,1,0.3,0,0, ,1.78149,0.281495,-0.5,-0.5,0,0,,,,,,,,,,,
0.438, ,1.43801,0.131403,1,0.3,0,0, ,1.78099,0.280995,-0.5,-0.5,0,0,,,,,,,,,,,
0.439, ,1.43901,0.131703,1,0.3,0,0, ,1.78049,0.280495,-0.5,-0.5,0,0,,,,,,,,,,,
0.44, ,1.44001,0.132003,1,0.3,0,0, ,1.77999,0.279995,-0.5,-0.5,0,0,,,,,,,,,,,
0.441, ,1.44101,0.132303,1,0.3,0,0, ,1.77949,0.279495,-0.5,-0.5,0,0,,,,,,,,,,,
0.442, ,1.44201,0.132603,1,0.3,0,0, ,1.77899,0.278995,-0.5,-0.5,0,0,,,,,,,,,,,
0.443, ,1.44301,0.132903,1,0.3,0,0, ,1.77849,0.278495,-0.5,-0.5,0,0,,,,,,,,,,,
0.444, ,1.44401,0.133203,1,0.3,0,0, ,1.77799,0.277995,-0.5,-0.5,0,0,,,,,,,,,,,
0.445, ,1.44501,0.133503,1,0.3,0,0, ,1.77749,0.277495,-0.5,-0.5,0,0,,,,,,,,,,,
0.446, ,1.44601,0.133803,1,0.3,0,0, ,1.77699,0.276995,-0.5,-0.5,0,0,,,,,,,,,,,
0.447, ,1.44701,0.134103,1,0.3,0,0, ,1.77649,0.276495,-0.5,-0.5,0,0,,,,,,,,,,,
0.448, ,1.44801,0.134403,1,0.3,0,0, ,1.77599,0.275995,-0.5,-0.5,0,0,,,,,,,,,,,
0.449, ,1.44901,0.134703,1,0.3,0,0, ,1.77549,0.275495,-0.5,-0.5,0,0,,,,,,,,,,,
0.45, ,1.45001,0.135003,1,0.3,0,0, ,1.77499,0.274995,-0.5,-0.5,0,0,,,,,,,,,,,
0.451, ,1.45101,0.135303,1,0.3,0,0, ,1.77449,0.274495,-0.5,-0.5,0,0,,,,,,,,,,,
0.452, ,1.45201,0.135603,1,0.3,0,0, ,1.77399,0.273995,-0.5,-0.5,0,0,,,,,,,,,,,
0.453, ,1.45301,0.135903,1,0.3,0,0, ,1.77349,0.273495,-0.5,-0.5,0,0,,,,,,,,,,,
0.454, ,1.45401,0.136203,1,0.3,0,0, ,1.77299,0.272995,-0.5,-0.5,0,0,,,,,,,,,,,
0.455, ,1.45501,0.136503,1,0.3,0,0, ,1.77249,0.272495,-0.5,-0.5,0,0,,,,,,,,,,,
0.456, ,1.45601,0.136803,1,0.3,0,0, ,1.77199,0.271995,-0.5,-0.5,0,0,,,,,,,,,,,
0.457, ,1.45701,0.137103,1,0.3,0,0, ,1.77149,0.271495,-0.5,-0.5,0,0,,,,,,,,,,,
0.458, ,1.45801,0.137403,1,0.3,0,0, ,1.77099,0.270995,-0.5,-0.5,0,0,,,,,,,,,,,
0.459, ,1.45901,0.137703,1,0.3,0,0, ,1.77049,0.270495,-0.5,-0.5,0,0,,,,,,,,,,,
0.46, ,1.46001,0.138003,1,0.3,0,0, ,1.76999,0.269995,-0.5,-0.5,0,0,,,,,,,,,,,
0.461, ,1.46101,0.138303,1,0.3,0,0, ,1.76949,0.269495,-0.5,-0.5,0,0,,,,,,,,,,,
0.462, ,1.46201,0.138603,1,0.3,0,0, ,1.76899,0.268995,-0.5,-0.5,0,0,,,,,,,,,,,
0.463, ,1.46301,0.138903,1,0.3,0,0, ,1.76849,0.268495,-0.5,-0.5,0,0,,,,,,,,,,,
0.464, ,1.46401,0.139203,1,0.3,0,0, ,1.76799,0.267995,-0.5,-0.5,0,0,,,,,,,,,,,
0.465, ,1.46501,0.139503,1,0.3,0,0, ,1.76749,0.267495,-0.5,-0.5,0,0,,,,,,,,,,,
0.466, ,1.46601,0.139803,1,0.3,0,0, ,1.76699,0.266995,-0.5,-0.5,0,0,,,,,,,,,,,
0.467, ,1.46701,0.140103,1,0.3,0,0, ,1.76649,0.266495,-0.5,-0.5,0,0,,,,,,,,,,,
0.468, ,1.46801,0.140403,1,0.3,0,0, ,1.76599,0.265995,-0.5,-0.5,0,0,,,,,,,,,,,
0.469, ,1.46901,0.140703,1,0.3,0,0, ,1.76549,0.265495,-0.5,-0.5,0,0,,,,,,,,,,,
0.47, ,1.47001,0.141003,1,0.3,0,0, ,1.76499,0.264995,-0.5,-0.5,0,0,,,,,,,,,,,
0.471, ,1.47101,0.141303,1,0.3,0,0, ,1.76449,0.264495,-0.5,-0.5,0,0,,,,,,,,,,,
0.472, ,1.47201,0.141603,1,0.3,0,0, ,1.76399,0.263995,-0.5,-0.5,0,0,,,,,,,,,,,
0.473, ,1.47301,0.141903,1,0.3,0,0, ,1.76349,0.263495,-0.5,-0.5,0,0,,,,,,,,,,,
0.474, ,1.47401,0.142203,1,0.3,0,0, ,1.76299,0.262995,-0.5,-0.5,0,0,,,,,,,,,,,
0.475, ,1.47501,0.142503,1,0.3,0,0, ,1.76249,0.262495,-0.5,-0.5,0,0,,,,,,,,,,,
0.476, ,1.47601,0.142803,1,0.3,0,0, ,1.76199,0.261995,-0.5,-0.5,0,0,,,,,,,,,,,
0.477, ,1.47701,0.143103,1,0.3,0,0, ,1.76149,0.261495,-0.5,-0.5,0,0,,,,,,,,,,,
0.478, ,1.47801,0.143403,1,0.3,0,0, ,1.76099,0.260995,-0.5,-0.5,0,0,,,,,,,,,,,
0.479, ,1.47901,0.143703,1,0.3,0,0, ,1.76049,0.260495,-0.5,-0.5,0,0,,,,,,,,,,,
0.48, ,1.48001,0.144003,1,0.3,0,0, ,1.75999,0.259995,-0.5,-0.5,0,0,,,,,,,,,,,
0.481, ,1.48101,0.144303,1,0.3,0,0, ,1.75949,0.259495,-0.5,-0.5,0,0,,,,,,,,,,,
0.482, ,1.48201,0.144603,0.984288,0.293511,-183.053,-75.6003, ,1.759,0.258995,-0.484288,-0.493512,183.058,75.5888,,,,,,,,,,,
0.483, ,1.48275,0.144796,0.394018,0.0499605,-873.513,-360.186, ,1.75875,0.258602,0.105998,-0.249999,873.536,360.131,,,,,,,,,,,
0.484, ,1.48271,0.144667,-0.406187,-0.279755,-546.062,-224.806, ,1.7593,0.258531,0.906223,0.0796666,546.077,224.772,,,,,,,,,,,
0.485, ,1.48217,0.144332,-0.571058,-0.34761,0,0, ,1.76034,0.258666,1.0711,0.147511,0,0,,,,,,,,,,,
0.486, ,1.4816,0.143984,-0.571058,-0.34761,0,0, ,1.76141,0.258814,1.0711,0.147511,0,0,,,,,,,,,,,
0.487, ,1.48103,0.143636,-0.571058,-0.34761,0,0, ,1.76248,0.258961,1.0711,0.147511,0,0,,,,,,,,,,,
0.488, ,1.48046,0.143289,-0.571058,-0.34761,0,0, ,1.76355,0.259109,1.0711,0.147511,0,0,,,,,,,,,,,
0.489, ,1.47989,0.142941,-0.571058,-0.34761,0,0, ,1.76462,0.259256,1.0711,0.147511,0,0,,,,,,,,,,,
0.49, ,1.47931,0.142594,-0.571058,-0.34761,0,0, ,1.76569,0.259404,1.0711,0.147511,0,0,,,,,,,,,,,
0.491, ,1.47874,0.142246,-0.571058,-0.34761,0,0, ,1.76676,0.259551,1.0711,0.147511,0,0,,,,,,,,,,,
0.492, ,1.47817,0.141898,-0.571058,-0.34761,0,0, ,1.76783,0.259699,1.0711,0.147511,0,0,,,,,,,,,,,
0.493, ,1.4776,0.141551,-0.571058,-0.34761,0,0, ,1.7689,0.259846,1.0711,0.147511,0,0,,,,,,,,,,,
0.494, ,1.47703,0.141203,-0.571058,-0.34761,0,0, ,1.76998,0.259994,1.0711,0.147511,0,0,,,,,,,,,,,
0.495, ,1.47646,0.140856,-0.571058,-0.34761,0,0, ,1.77105,0.260141,1.0711,0.147511,0,0,,,,,,,,,,,
0.496, ,1.47589,0.140508,-0.571058,-0.34761,0,0, ,1.77212,0.260289,1.0711,0.147511,0,0,,,,,,,,,,,
0.497, ,1.47532,0.14016,-0.571058,-0.34761,0,0, ,1.77319,0.260436,1.0711,0.147511,0,0,,,,,,,,,,,
0.498, ,1.47475,0.139813,-0.571058,-0.34761,0,0, ,1.77426,0.260584,1.0711,0.147511,0,0,,,,,,,,,,,
0.499, ,1.47417,0.139465,-0.571058,-0.34761,0,0, ,1.77533,0.260731,1.0711,0.147511,0,0,,,,,,,,,,,
0.5, ,1.4736,0.139118,-0.571058,-0.34761,0,0, ,1.7764,0.260879,1.0711,0.147511,0,0,,,,,,,,,,,
0.501, ,1.47303,0.13877,-0.571058,-0.34761,0,0, ,1.77747,0.261026,1.0711,0.147511,0,0,,,,,,,,,,,
0.502, ,1.47246,0.138422,-0.571058,-0.34761,0,0, ,1.77854,0.261174,1.0711,0.147511,0,0,,,,,,,,,,,
0.503, ,1.47189,0.138075,-0.571058,-0.34761,0,0, ,1.77962,0.261321,1.0711,0.147511,0,0,,,,,,,,,,,
0.504, ,1.47132,0.137727,-0.571058,-0.34761,0,0, ,1.78069,0.261469,1.0711,0.147511,0,0,,,,,,,,,,,
0.505, ,1.47075,0.137379,-0.571058,-0.34761,0,0, ,1.78176,0.261616,1.0711,0.147511,0,0,,,,,,,,,,,
0.506, ,1.47018,0.137032,-0.571058,-0.34761,0,0, ,1.78283,0.261764,1.0711,0.147511,0,0,,,,,,,,,,,
0.507, ,1.46961,0.136684,-0.571058,-0.34761,0,0, ,1.7839,0.261911,1.0711,0.147511,0,0,,,,,,,,,,,
0.508, ,1.46903,0.136337,-0.571058,-0.34761,0,0, ,1.78497,0.262059,1.0711,0.147511,0,0,,,,,,,,,,,
0.509, ,1.46846,0.135989,-0.571058,-0.34761,0,0, ,1.78604,0.262206,1.0711,0.147511,0,0,,,,,,,,,,,
0.51, ,1.46789,0.135641,-0.571058,-0.34761,0,0, ,1.78711,0.262354,1.0711,0.147511,0,0,,,,,,,,,,,
0.511, ,1.46732,0.135294,-0.571058,-0.34761,0,0, ,1.78818,0.262501,1.0711,0.147511,0,0,,,,,,,,,,,
0.512, ,1.46675,0.134946,-0.571058,-0.34761,0,0, ,1.78926,0.262649,1.0711,0.147511,0,0,,,,,,,,,,,
0.513, ,1.46618,0.134599,-0.571058,-0.34761,0,0, ,1.79033,0.262796,1.0711,0.147511,0,0,,,,,,,,,,,
0.514, ,1.46561,0.134251,-0.571058,-0.34761,0,0, ,1.7914,0.262944,1.0711,0.147511,0,0,,,,,,,,,,,
0.515, ,1.46504,0.133903,-0.571058,-0.34761,0,0, ,1.79247,0.263091,1.0711,0.147511,0,0,,,,,,,,,,,
0.516, ,1.46447,0.133556,-0.571058,-0.34761,0,0, ,1.79354,0.263239,1.0711,0.147511,0,0,,,,,,,,,,,
0.517, ,1.4639,0.133208,-0.571058,-0.34761,0,0, ,1.79461,0.263387,1.0711,0.147511,0,0,,,,,,,,,,,
0.518, ,1.46332,0.132861,-0.571058,-0.34761,0,0, ,1.79568,0.263534,1.0711,0.147511,0,0,,,,,,,,,,,
0.519, ,1.46275,0.132513,-0.571058,-0.34761,0,0, ,1.79675,0.263682,1.0711,0.147511,0,0,,,,,,,,,,,
0.52, ,1.46218,0.132165,-0.571058,-0.34761,0,0, ,1.79782,0.263829,1.0711,0.147511,0,0,,,,,,,,,,,
0.521, ,1.46161,0.131818,-0.571058,-0.34761,0,0, ,1.7989,0.263977,1.0711,0.147511,0,0,,,,,,,,,,,
0.522, ,1.46104,0.13147,-0.571058,-0.34761,0,0, ,1.79997,0.264124,1.0711,0.147511,0,0,,,,,,,,,,,
0.523, ,1.46047,0.131122,-0.571058,-0.34761,0,0, ,1.80104,0.264272,1.0711,0.147511,0,0,,,,,,,,,,,
0.524, ,1.4599,0.130775,-0.571058,-0.34761,0,0, ,1.80211,0.264419,1.0711,0.147511,0,0,,,,,,,,,,,
0.525, ,1.45933,0.130427,-0.571058,-0.34761,0,0, ,1.80318,0.264567,1.0711,0.147511,0,0,,,,,,,,,,,
0.526, ,1.45876,0.13008,-0.571058,-0.34761,0,0, ,1.80425,0.264714,1.0711,0.147511,0,0,,,,,,,,,,,
0.527, ,1.45818,0.129732,-0.571058,-0.34761,0,0, ,1.80532,0.264862,1.0711,0.147511,0,0,,,,,,,,,,,
0.528, ,1.45761,0.129384,-0.571058,-0.34761,0,0, ,1.80639,0.265009,1.0711,0.147511,0,0,,,,,,,,,,,
0.529, ,1.45704,0.129037,-0.571058,-0.34761,0,0, ,1.80746,0.265157,1.0711,0.147511,0,0,,,,,,,,,,,
0.53, ,1.45647,0.128689,-0.571058,-0.34761,0,0, ,1.80854,0.265304,1.0711,0.147511,0,0,,,,,,,,,,,
0.531, ,1.4559,0.128342,-0.571058,-0.34761,0,0, ,1.80961,0.265452,1.0711,0.147511,0,0,,,,,,,,,,,
0.532, ,1.45533,0.127994,-0.571058,-0.34761,0,0, ,1.81068,0.265599,1.0711,0.147511,0,0,,,,,,,,,,,
0.533, ,1.45476,0.127646,-0.571058,-0.34761,0,0, ,1.81175,0.265747,1.0711,0.147511,0,0,,,,,,,,,,,
0.534, ,1.45419,0.127299,-0.571058,-0.34761,0,0, ,1.81282,0.265894,1.0711,0.147511,0,0,,,,,,,,,,,
0.535, ,1.45362,0.126951,-0.571058,-0.34761,0,0, ,1.81389,0.266042,1.0711,0.147511,0,0,,,,,,,,,,,
0.536, ,1.45305,0.126604,-0.571058,-0.34761,0,0, ,1.81496,0.266189,1.0711,0.147511,0,0,,,,,,,,,,,
0.537, ,1.45247,0.126256,-0.571058,-0.34761,0,0, ,1.81603,0.266337,1.0711,0.147511,0,0,,,,,,,,,,,
0.538, ,1.4519,0.125908,-0.571058,-0.34761,0,0, ,1.8171,0.266484,1.0711,0.147511,0,0,,,,,,,,,,,
0.539, ,1.45133,0.125561,-0.571058,-0.34761,0,0, ,1.81818,0.266632,1.0711,0.147511,0,0,,,,,,,,,,,
0.54, ,1.45076,0.125213,-0.571058,-0.34761,0,0, ,1.81925,0.266779,1.0711,0.147511,0,0,,,,,,,,,,,
0.541, ,1.45019,0.124865,-0.571058,-0.34761,0,0, ,1.82032,0.266927,1.0711,0.147511,0,0,,,,,,,,,,,
0.542, ,1.44962,0.124518,-0.571058,-0.34761,0,0, ,1.82139,0.267074,1.0711,0.147511,0,0,,,,,,,,,,,
0.543, ,1.44905,0.12417,-0.571058,-0.34761,0,0, ,1.82246,0.267222,1.0711,0.147511,0,0,,,,,,,,,,,
0.544, ,1.44848,0.123823,-0.571058,-0.34761,0,0, ,1.82353,0.267369,1.0711,0.147511,0,0,,,,,,,,,,,
0.545, ,1.44791,0.123475,-0.571058,-0.34761,0,0, ,1.8246,0.267517,1.0711,0.147511,0,0,,,,,,,,,,,
0.546, ,1.44733,0.123127,-0.571058,-0.34761,0,0, ,1.82567,0.267664,1.0711,0.147511,0,0,,,,,,,,,,,
