 , , OBJECT 1, , , , , , , OBJECT 2,,,,,,,,,,,,,,,,
0.547, ,1.44676,0.12278,-0.571058,-0.34761,0,0, ,1.82674,0.267812,1.0711,0.147511,0,0,,,,,,,,,,,
0.548, ,1.44619,0.122432,-0.571058,-0.34761,0,0, ,1.82782,0.267959,1.0711,0.147511,0,0,,,,,,,,,,,
0.549, ,1.44562,0.122085,-0.571058,-0.34761,0,0, ,1.82889,0.268107,1.0711,0.147511,0,0,,,,,,,,,,,
0.55, ,1.44505,0.121737,-0.571058,-0.34761,0,0, ,1.82996,0.268254,1.0711,0.147511,0,0,,,,,,,,,,,
0.551, ,1.44448,0.121389,-0.571058,-0.34761,0,0, ,1.83103,0.268402,1.0711,0.147511,0,0,,,,,,,,,,,
0.552, ,1.44391,0.121042,-0.571058,-0.34761,0,0, ,1.8321,0.268549,1.0711,0.147511,0,0,,,,,,,,,,,
0.553, ,1.44334,0.120694,-0.571058,-0.34761,0,0, ,1.83317,0.268697,1.0711,0.147511,0,0,,,,,,,,,,,
0.554, ,1.44277,0.120347,-0.571058,-0.34761,0,0, ,1.83424,0.268844,1.0711,0.147511,0,0,,,,,,,,,,,
0.555, ,1.4422,0.119999,-0.571058,-0.34761,0,0, ,1.83531,0.268992,1.0711,0.147511,0,0,,,,,,,,,,,
0.556, ,1.44162,0.119651,-0.571058,-0.34761,0,0, ,1.83638,0.269139,1.0711,0.147511,0,0,,,,,,,,,,,
0.557, ,1.44105,0.119304,-0.571058,-0.34761,0,0, ,1.83745,0.269287,1.0711,0.147511,0,0,,,,,,,,,,,
0.558, ,1.44048,0.118956,-0.571058,-0.34761,0,0, ,1.83853,0.269434,1.0711,0.147511,0,0,,,,,,,,,,,
0.559, ,1.43991,0.118609,-0.571058,-0.34761,0,0, ,1.8396,0.269582,1.0711,0.147511,0,0,,,,,,,,,,,
0.56, ,1.43934,0.118261,-0.571058,-0.34761,0,0, ,1.84067,0.269729,1.0711,0.147511,0,0,,,,,,,,,,,
0.561, ,1.43877,0.117913,-0.571058,-0.34761,0,0, ,1.84174,0.269877,1.0711,0.147511,0,0,,,,,,,,,,,
0.562, ,1.4382,0.117566,-0.571058,-0.34761,0,0, ,1.84281,0.270025,1.0711,0.147511,0,0,,,,,,,,,,,
0.563, ,1.43763,0.117218,-0.571058,-0.34761,0,0, ,1.84388,0.270172,1.0711,0.147511,0,0,,,,,,,,,,,
0.564, ,1.43706,0.11687,-0.571058,-0.34761,0,0, ,1.84495,0.27032,1.0711,0.147511,0,0,,,,,,,,,,,
0.565, ,1.43648,0.116523,-0.571058,-0.34761,0,0, ,1.84602,0.270467,1.0711,0.147511,0,0,,,,,,,,,,,
0.566, ,1.43591,0.116175,-0.571058,-0.34761,0,0, ,1.84709,0.270615,1.0711,0.147511,0,0,,,,,,,,,,,
0.567, ,1.43534,0.115828,-0.571058,-0.34761,0,0, ,1.84817,0.270762,1.0711,0.147511,0,0,,,,,,,,,,,
0.568, ,1.43477,0.11548,-0.571058,-0.34761,0,0, ,1.84924,0.27091,1.0711,0.147511,0,0,,,,,,,,,,,
0.569, ,1.4342,0.115132,-0.571058,-0.34761,0,0, ,1.85031,0.271057,1.0711,0.147511,0,0,,,,,,,,,,,
0.57, ,1.43363,0.114785,-0.571058,-0.34761,0,0, ,1.85138,0.271205,1.0711,0.147511,0,0,,,,,,,,,,,
0.571, ,1.43306,0.114437,-0.571058,-0.34761,0,0, ,1.85245,0.271352,1.0711,0.147511,0,0,,,,,,,,,,,
0.572, ,1.43249,0.11409,-0.571058,-0.34761,0,0, ,1.85352,0.2715,1.0711,0.147511,0,0,,,,,,,,,,,
0.573, ,1.43192,0.113742,-0.571058,-0.34761,0,0, ,1.85459,0.271647,1.0711,0.147511,0,0,,,,,,,,,,,
0.574, ,1.43135,0.113394,-0.571058,-0.34761,0,0, ,1.85566,0.271795,1.0711,0.147511,0,0,,,,,,,,,,,
0.575, ,1.43077,0.113047,-0.571058,-0.34761,0,0, ,1.85673,0.271942,1.0711,0.147511,0,0,,,,,,,,,,,
0.576, ,1.4302,0.112699,-0.571058,-0.34761,0,0, ,1.85781,0.27209,1.0711,0.147511,0,0,,,,,,,,,,,
0.577, ,1.42963,0.112352,-0.571058,-0.34761,0,0, ,1.85888,0.272237,1.0711,0.147511,0,0,,,,,,,,,,,
0.578, ,1.42906,0.112004,-0.571058,-0.34761,0,0, ,1.85995,0.272385,1.0711,0.147511,0,0,,,,,,,,,,,
0.579, ,1.42849,0.111656,-0.571058,-0.34761,0,0, ,1.86102,0.272532,1.0711,0.147511,0,0,,,,,,,,,,,
0.58, ,1.42792,0.111309,-0.571058,-0.34761,0,0, ,1.86209,0.27268,1.0711,0.147511,0,0,,,,,,,,,,,
0.581, ,1.42735,0.110961,-0.571058,-0.34761,0,0, ,1.86316,0.272827,1.0711,0.147511,0,0,,,,,,,,,,,
0.582, ,1.42678,0.110613,-0.571058,-0.34761,0,0, ,1.86423,0.272975,1.0711,0.147511,0,0,,,,,,,,,,,
0.583, ,1.42621,0.110266,-0.571058,-0.34761,0,0, ,1.8653,0.273122,1.0711,0.147511,0,0,,,,,,,,,,,
0.584, ,1.42563,0.109918,-0.571058,-0.34761,0,0, ,1.86637,0.27327,1.0711,0.147511,0,0,,,,,,,,,,,
0.585, ,1.42506,0.109571,-0.571058,-0.34761,0,0, ,1.86745,0.273417,1.0711,0.147511,0,0,,,,,,,,,,,
0.586, ,1.42449,0.109223,-0.571058,-0.34761,0,0, ,1.86852,0.273565,1.0711,0.147511,0,0,,,,,,,,,,,
0.587, ,1.42392,0.108875,-0.571058,-0.34761,0,0, ,1.86959,0.273712,1.0711,0.147511,0,0,,,,,,,,,,,
0.588, ,1.42335,0.108528,-0.571058,-0.34761,0,0, ,1.87066,0.27386,1.0711,0.147511,0,0,,,,,,,,,,,
0.589, ,1.42278,0.10818,-0.571058,-0.34761,0,0, ,1.87173,0.274007,1.0711,0.147511,0,0,,,,,,,,,,,
0.59, ,1.42221,0.107833,-0.571058,-0.34761,0,0, ,1.8728,0.274155,1.0711,0.147511,0,0,,,,,,,,,,,
0.591, ,1.42164,0.107485,-0.571058,-0.34761,0,0, ,1.87387,0.274302,1.0711,0.147511,0,0,,,,,,,,,,,
0.592, ,1.42107,0.107137,-0.571058,-0.34761,0,0, ,1.87494,0.27445,1.0711,0.147511,0,0,,,,,,,,,,,
0.593, ,1.4205,0.10679,-0.571058,-0.34761,0,0, ,1.87601,0.274597,1.0711,0.147511,0,0,,,,,,,,,,,
0.594, ,1.41992,0.106442,-0.571058,-0.34761,0,0, ,1.87709,0.274745,1.0711,0.147511,0,0,,,,,,,,,,,
0.595, ,1.41935,0.106095,-0.571058,-0.34761,0,0, ,1.87816,0.274892,1.0711,0.147511,0,0,,,,,,,,,,,
0.596, ,1.41878,0.105747,-0.571058,-0.34761,0,0, ,1.87923,0.27504,1.0711,0.147511,0,0,,,,,,,,,,,
0.597, ,1.41821,0.105399,-0.571058,-0.34761,0,0, ,1.8803,0.275187,1.0711,0.147511,0,0,,,,,,,,,,,
0.598, ,1.41764,0.105052,-0.571058,-0.34761,0,0, ,1.88137,0.275335,1.0711,0.147511,0,0,,,,,,,,,,,
0.599, ,1.41707,0.104704,-0.571058,-0.34761,0,0, ,1.88244,0.275482,1.0711,0.147511,0,0,,,,,,,,,,,
0.6, ,1.4165,0.104357,-0.571058,-0.34761,0,0, ,1.88351,0.27563,1.0711,0.147511,0,0,,,,,,,,,,,
0.601, ,1.41593,0.104009,-0.571058,-0.34761,0,0, ,1.88458,0.275777,1.0711,0.147511,0,0,,,,,,,,,,,
0.602, ,1.41536,0.103661,-0.571058,-0.34761,0,0, ,1.88565,0.275925,1.0711,0.147511,0,0,,,,,,,,,,,
0.603, ,1.41478,0.103314,-0.571058,-0.34761,0,0, ,1.88673,0.276072,1.0711,0.147511,0,0,,,,,,,,,,,
0.604, ,1.41421,0.102966,-0.571058,-0.34761,0,0, ,1.8878,0.27622,1.0711,0.147511,0,0,,,,,,,,,,,
0.605, ,1.41364,0.102618,-0.571058,-0.34761,0,0, ,1.88887,0.276367,1.0711,0.147511,0,0,,,,,,,,,,,
0.606, ,1.41307,0.102271,-0.571058,-0.34761,0,0, ,1.88994,0.276515,1.0711,0.147511,0,0,,,,,,,,,,,
0.607, ,1.4125,0.101923,-0.571058,-0.34761,0,0, ,1.89101,0.276663,1.0711,0.147511,0,0,,,,,,,,,,,
0.608, ,1.41193,0.101576,-0.571058,-0.34761,0,0, ,1.89208,0.27681,1.0711,0.147511,0,0,,,,,,,,,,,
0.609, ,1.41136,0.101228,-0.571058,-0.34761,0,0, ,1.89315,0.276958,1.0711,0.147511,0,0,,,,,,,,,,,
0.61, ,1.41079,0.10088,-0.571058,-0.34761,0,0, ,1.89422,0.277105,1.0711,0.147511,0,0,,,,,,,,,,,
0.611, ,1.41022,0.100533,-0.571058,-0.34761,0,0, ,1.89529,0.277253,1.0711,0.147511,0,0,,,,,,,,,,,
0.612, ,1.40964,0.100185,-0.571058,-0.34761,0,0, ,1.89637,0.2774,1.0711,0.147511,0,0,,,,,,,,,,,
0.613, ,1.40907,0.0998376,-0.571058,-0.34761,0,0, ,1.89744,0.277548,1.0711,0.147511,0,0,,,,,,,,,,,
0.614, ,1.4085,0.09949,-0.571058,-0.34761,0,0, ,1.89851,0.277695,1.0711,0.147511,0,0,,,,,,,,,,,
0.615, ,1.40793,0.0991424,-0.571058,-0.34761,0,0, ,1.89958,0.277843,1.0711,0.147511,0,0,,,,,,,,,,,
0.616, ,1.40736,0.0987948,-0.571058,-0.34761,0,0, ,1.90065,0.27799,1.0711,0.147511,0,0,,,,,,,,,,,
0.617, ,1.40679,0.0984471,-0.571058,-0.34761,0,0, ,1.90172,0.278138,1.0711,0.147511,0,0,,,,,,,,,,,
0.618, ,1.40622,0.0980995,-0.571058,-0.34761,0,0, ,1.90279,0.278285,1.0711,0.147511,0,0,,,,,,,,,,,
0.619, ,1.40565,0.0977519,-0.571058,-0.34761,0,0, ,1.90386,0.278433,1.0711,0.147511,0,0,,,,,,,,,,,
0.62, ,1.40508,0.0974043,-0.571058,-0.34761,0,0, ,1.90493,0.27858,1.0711,0.147511,0,0,,,,,,,,,,,
0.621, ,1.40451,0.0970567,-0.571058,-0.34761,0,0, ,1.90601,0.278728,1.0711,0.147511,0,0,,,,,,,,,,,
0.622, ,1.40393,0.0967091,-0.571058,-0.34761,0,0, ,1.90708,0.278875,1.0711,0.147511,0,0,,,,,,,,,,,
0.623, ,1.40336,0.0963615,-0.571058,-0.34761,0,0, ,1.90815,0.279023,1.0711,0.147511,0,0,,,,,,,,,,,
0.624, ,1.40279,0.0960139,-0.571058,-0.34761,0,0, ,1.90922,0.27917,1.0711,0.147511,0,0,,,,,,,,,,,
0.625, ,1.40222,0.0956663,-0.571058,-0.34761,0,0, ,1.91029,0.279318,1.0711,0.147511,0,0,,,,,,,,,,,
0.626, ,1.40165,0.0953187,-0.571058,-0.34761,0,0, ,1.91136,0.279465,1.0711,0.147511,0,0,,,,,,,,,,,
0.627, ,1.40108,0.094971,-0.571058,-0.34761,0,0, ,1.91243,0.279613,1.0711,0.147511,0,0,,,,,,,,,,,
0.628, ,1.40051,0.0946234,-0.571058,-0.34761,0,0, ,1.9135,0.27976,1.0711,0.147511,0,0,,,,,,,,,,,
0.629, ,1.39994,0.0942758,-0.571058,-0.34761,0,0, ,1.91457,0.279908,1.0711,0.147511,0,0,,,,,,,,,,,
0.63, ,1.39937,0.0939282,-0.571058,-0.34761,0,0, ,1.91565,0.280055,1.0711,0.147511,0,0,,,,,,,,,,,
0.631, ,1.39879,0.0935806,-0.571058,-0.34761,0,0, ,1.91672,0.280203,1.0711,0.147511,0,0,,,,,,,,,,,
0.632, ,1.39822,0.093233,-0.571058,-0.34761,0,0, ,1.91779,0.28035,1.0711,0.147511,0,0,,,,,,,,,,,
0.633, ,1.39765,0.0928854,-0.571058,-0.34761,0,0, ,1.91886,0.280498,1.0711,0.147511,0,0,,,,,,,,,,,
0.634, ,1.39708,0.0925378,-0.571058,-0.34761,0,0, ,1.91993,0.280645,1.0711,0.147511,0,0,,,,,,,,,,,
0.635, ,1.39651,0.0921902,-0.571058,-0.34761,0,0, ,1.921,0.280793,1.0711,0.147511,0,0,,,,,,,,,,,
0.636, ,1.39594,0.0918426,-0.571058,-0.34761,0,0, ,1.92207,0.28094,1.0711,0.147511,0,0,,,,,,,,,,,
0.637, ,1.39537,0.0914949,-0.571058,-0.34761,0,0, ,1.92314,0.281088,1.0711,0.147511,0,0,,,,,,,,,,,
0.638, ,1.3948,0.0911473,-0.571058,-0.34761,0,0, ,1.92421,0.281235,1.0711,0.147511,0,0,,,,,,,,,,,
0.639, ,1.39423,0.0907997,-0.571058,-0.34761,0,0, ,1.92528,0.281383,1.0711,0.147511,0,0,,,,,,,,,,,
0.64, ,1.39366,0.0904521,-0.571058,-0.34761,0,0, ,1.92636,0.28153,1.0711,0.147511,0,0,,,,,,,,,,,
0.641, ,1.39308,0.0901045,-0.571058,-0.34761,0,0, ,1.92743,0.281678,1.0711,0.147511,0,0,,,,,,,,,,,
0.642, ,1.39251,0.0897569,-0.571058,-0.34761,0,0, ,1.9285,0.281825,1.0711,0.147511,0,0,,,,,,,,,,,
0.643, ,1.39194,0.0894093,-0.571058,-0.34761,0,0, ,1.92957,0.281973,1.0711,0.147511,0,0,,,,,,,,,,,
0.644, ,1.39137,0.0890617,-0.571058,-0.34761,0,0, ,1.93064,0.28212,1.0711,0.147511,0,0,,,,,,,,,,,
0.645, ,1.3908,0.0887141,-0.571058,-0.34761,0,0, ,1.93171,0.282268,1.0711,0.147511,0,0,,,,,,,,,,,
0.646, ,1.39023,0.0883665,-0.571058,-0.34761,0,0, ,1.93278,0.282415,1.0711,0.147511,0,0,,,,,,,,,,,
0.647, ,1.38966,0.0880188,-0.571058,-0.34761,0,0, ,1.93385,0.282563,1.0711,0.147511,0,0,,,,,,,,,,,
0.648, ,1.38909,0.0876712,-0.571058,-0.34761,0,0, ,1.93492,0.28271,1.0711,0.147511,0,0,,,,,,,,,,,
0.649, ,1.38852,0.0873236,-0.571058,-0.34761,0,0, ,1.936,0.282858,1.0711,0.147511,0,0,,,,,,,,,,,
0.65, ,1.38794,0.086976,-0.571058,-0.34761,0,0, ,1.93707,0.283005,1.0711,0.147511,0,0,,,,,,,,,,,
0.651, ,1.38737,0.0866284,-0.571058,-0.34761,0,0, ,1.93814,0.283153,1.0711,0.147511,0,0,,,,,,,,,,,
0.652, ,1.3868,0.0862808,-0.571058,-0.34761,0,0, ,1.93921,0.2833,1.0711,0.147511,0,0,,,,,,,,,,,
0.653, ,1.38623,0.0859332,-0.571058,-0.34761,0,0, ,1.94028,0.283448,1.0711,0.147511,0,0,,,,,,,,,,,
0.654, ,1.38566,0.0855856,-0.571058,-0.34761,0,0, ,1.94135,0.283596,1.0711,0.147511,0,0,,,,,,,,,,,
0.655, ,1.38509,0.085238,-0.571058,-0.34761,0,0, ,1.94242,0.283743,1.0711,0.147511,0,0,,,,,,,,,,,
0.656, ,1.38452,0.0848904,-0.571058,-0.34761,0,0, ,1.94349,0.283891,1.0711,0.147511,0,0,,,,,,,,,,,
0.657, ,1.38395,0.0845427,-0.571058,-0.34761,0,0, ,1.94456,0.284038,1.0711,0.147511,0,0,,,,,,,,,,,
0.658, ,1.38338,0.0841951,-0.571058,-0.34761,0,0, ,1.94564,0.284186,1.0711,0.147511,0,0,,,,,,,,,,,
0.659, ,1.38281,0.0838475,-0.571058,-0.34761,0,0, ,1.94671,0.284333,1.0711,0.147511,0,0,,,,,,,,,,,
0.66, ,1.38223,0.0834999,-0.571058,-0.34761,0,0, ,1.94778,0.284481,1.0711,0.147511,0,0,,,,,,,,,,,
0.661, ,1.38166,0.0831523,-0.571058,-0.34761,0,0, ,1.94885,0.284628,1.0711,0.147511,0,0,,,,,,,,,,,
0.662, ,1.38109,0.0828047,-0.571058,-0.34761,0,0, ,1.94992,0.284776,1.0711,0.147511,0,0,,,,,,,,,,,
0.663, ,1.38052,0.0824571,-0.571058,-0.34761,0,0, ,1.95099,0.284923,1.0711,0.147511,0,0,,,,,,,,,,,
0.664, ,1.37995,0.0821095,-0.571058,-0.34761,0,0, ,1.95206,0.285071,1.0711,0.147511,0,0,,,,,,,,,,,
0.665, ,1.37938,0.0817619,-0.571058,-0.34761,0,0, ,1.95313,0.285218,1.0711,0.147511,0,0,,,,,,,,,,,
0.666, ,1.37881,0.0814143,-0.571058,-0.34761,0,0, ,1.9542,0.285366,1.0711,0.147511,0,0,,,,,,,,,,,
0.667, ,1.37824,0.0810666,-0.571058,-0.34761,0,0, ,1.95528,0.285513,1.0711,0.147511,0,0,,,,,,,,,,,
0.668, ,1.37767,0.080719,-0.571058,-0.34761,0,0, ,1.95635,0.285661,1.0711,0.147511,0,0,,,,,,,,,,,
0.669, ,1.37709,0.0803714,-0.571058,-0.34761,0,0, ,1.95742,0.285808,1.0711,0.147511,0,0,,,,,,,,,,,
0.67, ,1.37652,0.0800238,-0.571058,-0.34761,0,0, ,1.95849,0.285956,1.0711,0.147511,0,0,,,,,,,,,,,
0.671, ,1.37595,0.0796762,-0.571058,-0.34761,0,0, ,1.95956,0.286103,1.0711,0.147511,0,0,,,,,,,,,,,
0.672, ,1.37538,0.0793286,-0.571058,-0.34761,0,0, ,1.96063,0.286251,1.0711,0.147511,0,0,,,,,,,,,,,
0.673, ,1.37481,0.078981,-0.571058,-0.34761,0,0, ,1.9617,0.286398,1.0711,0.147511,0,0,,,,,,,,,,,
0.674, ,1.37424,0.0786334,-0.571058,-0.34761,0,0, ,1.96277,0.286546,1.0711,0.147511,0,0,,,,,,,,,,,
0.675, ,1.37367,0.0782858,-0.571058,-0.34761,0,0, ,1.96384,0.286693,1.0711,0.147511,0,0,,,,,,,,,,,
0.676, ,1.3731,0.0779382,-0.571058,-0.34761,0,0, ,1.96492,0.286841,1.0711,0.147511,0,0,,,,,,,,,,,
0.677, ,1.37253,0.0775906,-0.571058,-0.34761,0,0, ,1.96599,0.286988,1.0711,0.147511,0,0,,,,,,,,,,,
0.678, ,1.37196,0.0772429,-0.571058,-0.34761,0,0, ,1.96706,0.287136,1.0711,0.147511,0,0,,,,,,,,,,,
0.679, ,1.37138,0.0768953,-0.571058,-0.34761,0,0, ,1.96813,0.287283,1.0711,0.147511,0,0,,,,,,,,,,,
0.68, ,1.37081,0.0765477,-0.571058,-0.34761,0,0, ,1.9692,0.287431,1.0711,0.147511,0,0,,,,,,,,,,,
0.681, ,1.37024,0.0762001,-0.571058,-0.34761,0,0, ,1.97027,0.287578,1.0711,0.147511,0,0,,,,,,,,,,,
0.682, ,1.36967,0.0758525,-0.571058,-0.34761,0,0, ,1.97134,0.287726,1.0711,0.147511,0,0,,,,,,,,,,,
0.683, ,1.3691,0.0755049,-0.571058,-0.34761,0,0, ,1.97241,0.287873,1.0711,0.147511,0,0,,,,,,,,,,,
0.684, ,1.36853,0.0751573,-0.571058,-0.34761,0,0, ,1.97348,0.288021,1.0711,0.147511,0,0,,,,,,,,,,,
0.685, ,1.36796,0.0748097,-0.571058,-0.34761,0,0, ,1.97456,0.288168,1.0711,0.147511,0,0,,,,,,,,,,,
0.686, ,1.36739,0.0744621,-0.571058,-0.34761,0,0, ,1.97563,0.288316,1.0711,0.147511,0,0,,,,,,,,,,,
0.687, ,1.36682,0.0741145,-0.571058,-0.34761,0,0, ,1.9767,0.288463,1.0711,0.147511,0,0,,,,,,,,,,,
0.688, ,1.36624,0.0737668,-0.571058,-0.34761,0,0, ,1.97777,0.288611,1.0711,0.147511,0,0,,,,,,,,,,,
0.689, ,1.36567,0.0734192,-0.571058,-0.34761,0,0, ,1.97884,0.288758,1.0711,0.147511,0,0,,,,,,,,,,,
0.69, ,1.3651,0.0730716,-0.571058,-0.34761,0,0, ,1.97991,0.288906,1.0711,0.147511,0,0,,,,,,,,,,,
0.691, ,1.36453,0.072724,-0.571058,-0.34761,0,0, ,1.98098,0.289053,1.0711,0.147511,0,0,,,,,,,,,,,
0.692, ,1.36396,0.0723764,-0.571058,-0.34761,0,0, ,1.98205,0.289201,1.0711,0.147511,0,0,,,,,,,,,,,
0.693, ,1.36339,0.0720288,-0.571058,-0.34761,0,0, ,1.98312,0.289348,1.0711,0.147511,0,0,,,,,,,,,,,
0.694, ,1.36282,0.0716812,-0.571058,-0.34761,0,0, ,1.9842,0.289496,1.0711,0.147511,0,0,,,,,,,,,,,
0.695, ,1.36225,0.0713336,-0.571058,-0.34761,0,0, ,1.98527,0.289643,1.0711,0.147511,0,0,,,,,,,,,,,
0.696, ,1.36168,0.070986,-0.571058,-0.34761,0,0, ,1.98634,0.289791,1.0711,0.147511,0,0,,,,,,,,,,,
0.697, ,1.36111,0.0706384,-0.571058,-0.34761,0,0, ,1.98741,0.289938,1.0711,0.147511,0,0,,,,,,,,,,,
0.698, ,1.36053,0.0702907,-0.571058,-0.34761,0,0, ,1.98848,0.290086,1.0711,0.147511,0,0,,,,,,,,,,,
